,Attrition,BusinessTravel,Department,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,NumCompaniesWorked,OverTime,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance
984,0,2,1,2,0,1,0,92,3,2,1,3,2,2,0,3,2,1,3,3
985,1,1,1,3,0,1,0,48,3,1,1,3,1,4,1,3,2,0,2,3
986,0,1,1,4,0,3,0,84,3,1,2,1,1,1,0,3,4,1,3,2
987,0,1,1,1,1,2,1,35,2,1,2,4,0,0,0,3,4,0,3,3
988,0,0,1,4,0,1,1,66,4,1,2,2,1,1,0,4,2,0,3,3
989,0,1,1,3,1,4,1,66,3,2,3,2,1,4,0,4,3,0,3,3
990,0,1,1,2,0,1,1,80,4,1,1,2,2,0,1,3,4,2,5,2
991,0,1,1,3,1,4,0,99,3,1,1,2,0,1,0,3,4,0,2,2
992,0,2,0,2,3,4,1,54,3,2,0,4,2,1,0,3,4,1,3,3
993,0,1,0,4,3,3,0,98,2,2,0,1,1,4,0,3,1,2,3,2
994,0,0,1,2,0,3,1,57,3,2,2,2,1,1,0,3,2,0,5,2
995,0,2,1,4,1,2,1,44,3,2,6,3,0,4,0,3,3,0,3,3
996,0,0,1,4,2,3,1,64,3,2,1,2,1,8,0,3,3,1,4,4
997,0,2,1,3,1,2,0,37,3,2,2,2,0,5,0,3,4,0,5,3
998,0,1,1,4,0,3,0,81,3,2,6,4,1,1,0,3,2,2,4,3
999,1,1,1,2,0,2,1,50,2,2,3,3,1,3,1,3,1,0,1,3
1000,0,1,0,2,2,2,1,46,1,2,5,3,0,0,0,3,1,0,3,3
1001,0,1,1,4,0,3,0,61,3,2,3,4,0,1,0,4,4,0,2,3
1002,0,2,1,4,0,1,1,80,4,2,2,1,1,3,1,3,4,1,3,3
1003,1,1,0,4,1,2,1,46,3,2,0,1,2,2,0,3,3,0,2,1
1004,0,1,1,3,0,3,0,98,2,2,3,3,1,1,0,3,3,1,3,3
1005,0,1,0,4,3,3,1,39,3,2,0,3,2,0,0,3,4,0,3,3
1006,0,1,1,3,2,4,0,91,2,1,1,1,2,1,0,3,3,1,2,3
1007,1,1,0,2,0,1,1,34,1,2,0,2,0,6,0,3,2,0,2,3
1008,0,1,1,3,1,2,1,56,1,2,2,4,0,4,0,3,1,0,3,3
1009,0,0,1,2,1,3,1,79,2,3,6,1,1,2,1,3,3,1,3,3
1010,0,1,0,3,3,4,1,75,3,2,0,3,1,4,1,3,3,1,3,2
1011,0,1,0,2,3,4,1,90,3,5,4,3,1,6,0,3,2,0,3,4
1012,1,2,1,2,0,1,0,47,4,1,1,3,0,3,1,3,1,0,2,3
1013,0,1,1,2,5,4,0,59,2,2,3,4,2,1,0,3,1,2,3,3
1014,0,1,1,4,0,2,0,64,3,1,2,3,0,4,0,3,3,0,2,3
1015,0,1,0,3,3,4,1,35,3,3,0,3,0,1,0,3,2,0,3,3
1016,0,2,1,3,5,3,1,61,4,1,2,4,1,0,0,3,1,1,3,3
1017,0,1,0,4,0,2,1,73,3,2,0,4,2,2,0,3,3,1,3,2
1018,0,2,1,4,1,1,0,30,2,3,6,1,0,3,0,4,3,0,1,2
1019,0,1,1,2,5,4,0,44,2,2,3,2,1,0,1,3,4,0,2,3
1020,0,1,0,5,3,4,1,82,4,3,0,3,2,0,1,3,4,2,3,3
1021,0,0,1,3,2,4,1,90,3,2,1,2,2,5,0,3,4,2,2,2
1022,0,1,1,3,5,2,1,45,3,1,2,4,2,1,0,4,1,1,4,2
1023,0,1,0,2,0,2,1,56,3,2,0,4,1,1,1,3,4,1,1,2
1024,1,1,0,1,0,3,1,51,2,3,0,4,1,1,1,3,1,1,6,3
1025,0,2,1,4,0,3,0,82,2,2,2,3,2,1,0,3,2,1,3,4
1026,0,1,1,4,1,3,1,45,3,4,7,3,1,3,1,3,4,3,5,2
1027,0,1,2,2,5,3,1,89,3,2,8,2,2,2,0,3,3,0,4,2
1028,1,1,1,1,0,3,0,79,3,1,2,4,1,1,1,3,4,0,4,2
1029,0,2,1,3,0,4,0,75,3,2,1,4,2,3,1,3,1,2,4,2
1030,0,1,1,4,1,1,1,82,4,1,2,4,1,1,0,4,2,1,2,3
1031,0,1,1,3,0,4,1,95,3,4,3,3,1,3,1,3,4,1,2,3
1032,0,2,0,5,0,2,1,71,3,3,0,1,1,1,0,4,4,1,3,2
1033,0,1,1,4,2,2,1,98,2,1,1,4,1,8,0,4,2,1,2,4
1034,0,1,1,4,0,4,1,35,3,2,1,1,2,6,1,3,3,1,3,2
1035,0,1,1,4,1,2,1,91,1,1,2,3,1,0,0,3,2,1,2,4
1036,0,2,1,3,0,4,1,52,2,1,2,4,1,1,1,3,2,1,2,3
1037,0,1,1,1,0,4,1,67,3,1,2,3,2,1,0,4,2,1,2,3
1038,0,1,0,3,0,3,1,74,3,3,0,4,2,4,1,3,2,1,5,2
1039,0,2,1,2,1,3,1,41,4,2,2,4,1,4,0,3,3,1,3,3
1040,0,0,1,4,0,3,0,52,3,2,6,3,1,1,0,3,4,1,5,3
1041,1,1,1,3,1,3,1,81,3,2,3,2,1,4,0,3,1,2,2,3
1042,0,1,1,4,0,2,1,79,3,2,2,3,1,1,1,3,2,1,3,3
1043,0,1,1,3,5,3,1,59,3,3,3,3,0,3,0,4,2,0,3,4
1044,1,1,0,1,0,4,0,45,2,3,0,1,1,1,0,3,1,1,3,1
1045,0,1,1,4,2,3,0,37,3,1,2,2,1,9,0,3,2,1,2,3
1046,0,1,1,4,5,3,0,65,3,1,1,1,1,8,0,3,4,1,3,2
1047,0,1,1,3,0,3,0,53,3,5,4,2,0,3,0,3,2,0,5,3
1048,0,0,1,4,0,3,1,57,3,2,6,3,2,1,0,4,1,1,2,2
1049,0,0,2,3,4,1,1,100,3,1,8,2,2,5,0,3,4,3,3,3
1050,0,0,2,4,4,3,0,32,2,5,4,4,1,9,0,4,4,1,3,3
1051,0,1,1,3,0,4,1,86,3,3,6,4,2,0,0,3,4,1,0,2
1052,0,1,1,3,0,2,0,47,3,2,6,1,2,2,0,3,2,1,3,3
1053,0,1,0,2,1,1,0,89,4,2,0,3,0,0,0,3,2,0,5,2
1054,0,1,1,2,0,4,1,79,4,2,6,1,2,6,0,4,1,1,3,3
1055,0,1,1,3,0,2,0,76,3,1,1,3,0,1,0,3,3,0,2,3
1056,0,1,1,2,0,2,1,94,3,4,7,1,1,6,0,4,3,1,3,3
1057,1,2,0,3,0,3,0,90,2,1,5,4,0,7,0,3,3,0,3,4
1058,0,1,0,3,1,1,1,78,2,2,0,2,1,2,0,3,2,2,2,3
1059,0,1,0,5,3,4,0,89,2,2,0,1,1,4,0,3,3,1,3,3
1060,0,0,1,3,1,2,1,67,3,2,2,2,1,4,0,3,3,1,3,4
1061,0,2,0,4,3,1,0,68,3,3,0,1,1,2,0,3,4,2,3,3
1062,0,1,1,3,0,3,0,69,2,4,3,4,0,3,1,3,1,0,4,3
1063,0,1,1,3,0,4,0,86,2,1,2,2,1,5,0,3,1,1,2,2
1064,0,1,0,2,3,4,0,33,2,5,4,2,1,2,0,3,3,1,2,3
1065,0,2,1,4,0,4,0,31,3,2,1,3,0,3,0,3,4,0,4,2
1066,0,1,1,2,0,4,1,63,3,1,1,3,0,0,0,3,4,0,2,4
1067,1,1,1,3,2,3,1,32,2,1,2,4,2,5,0,3,1,1,2,2
1068,0,1,1,3,1,4,0,74,3,1,2,1,2,4,1,3,2,1,2,2
1069,0,1,1,1,1,1,1,69,3,1,1,3,1,0,0,4,4,0,3,3
1070,0,1,1,2,1,4,1,76,3,1,2,2,1,1,0,3,3,0,6,2
1071,0,1,1,3,2,4,1,97,3,1,1,4,1,4,0,4,4,1,3,3
1072,0,1,1,2,0,1,0,67,3,2,1,3,1,3,0,3,3,2,6,2
1073,0,1,0,3,3,3,1,96,3,3,0,2,1,0,0,3,3,2,3,2
1074,0,1,0,5,0,1,0,83,3,4,4,2,0,3,0,4,4,0,2,3
1075,0,1,1,3,0,4,0,91,2,3,6,2,0,1,0,3,4,0,3,1
1076,1,2,1,1,5,3,0,84,3,3,6,4,0,0,1,3,1,0,1,3
1077,0,0,1,4,0,4,1,32,1,2,6,3,2,2,1,3,4,1,2,3
1078,0,1,0,3,5,4,1,61,3,2,0,2,1,0,0,3,2,1,3,4
1079,0,1,1,3,0,2,1,87,4,2,3,2,1,1,1,4,2,1,0,3
1080,0,1,1,3,1,2,0,66,3,2,6,3,1,4,0,3,1,1,3,2
1081,0,1,0,4,0,4,1,92,3,3,0,4,2,6,0,3,2,1,2,3
1082,1,1,0,5,3,2,1,96,2,2,0,1,2,5,1,3,2,3,3,3
1083,0,1,0,2,1,1,1,47,3,2,0,1,1,0,0,3,4,0,5,4
1084,0,1,0,1,0,2,0,70,3,2,0,3,1,1,0,4,1,0,3,2
1085,0,1,1,3,0,3,1,36,3,4,4,3,0,4,0,3,1,0,2,3
1086,0,0,1,2,0,4,1,37,2,2,1,3,0,1,0,3,4,0,2,3
1087,0,1,1,3,0,3,0,71,3,1,2,4,1,1,1,3,3,1,2,3
1088,0,1,1,3,0,4,1,76,3,1,1,4,1,3,0,4,1,1,3,3
1089,0,0,0,4,1,1,1,69,3,3,0,2,2,1,0,3,4,1,6,3
1090,0,1,0,5,3,2,0,75,3,2,0,1,2,5,1,4,3,1,2,2
1091,0,1,1,1,0,1,1,97,3,2,2,3,0,0,0,3,2,0,2,3
1092,0,2,0,5,3,1,0,79,3,2,0,3,1,7,0,3,3,1,4,2
1093,0,1,1,3,1,2,1,95,1,3,6,1,2,2,1,3,2,1,2,3
1094,1,1,1,3,0,3,1,54,3,1,2,3,0,1,0,3,3,0,2,3
1095,0,1,1,4,0,4,1,96,3,1,2,4,1,3,0,4,2,2,4,3
1096,0,2,1,4,1,1,1,79,2,1,1,4,0,0,1,3,3,0,2,4
1097,0,1,1,3,5,3,1,100,4,1,2,1,0,0,0,3,4,0,2,3
1098,0,1,1,3,0,4,1,60,4,1,1,2,2,1,1,3,1,1,2,2
1099,0,1,0,3,1,3,1,79,2,3,0,4,2,5,0,3,3,1,5,3
1100,0,1,1,3,1,4,1,45,3,2,1,2,2,0,0,3,3,2,4,2
1101,0,1,1,4,1,4,1,78,2,1,2,1,1,1,0,3,3,3,2,3
1102,0,1,1,2,0,1,0,39,3,1,2,4,2,5,0,4,1,1,2,3
1103,0,0,0,3,0,4,1,38,3,4,4,3,0,1,0,3,4,0,2,3
1104,1,1,1,3,0,1,0,69,3,1,2,1,2,1,1,3,4,1,2,3
1105,0,1,0,3,3,2,1,88,3,5,4,2,1,7,0,3,3,1,5,3
1106,0,1,1,5,0,1,0,93,3,4,7,2,0,3,0,3,3,0,3,4
1107,0,1,2,1,1,4,1,87,2,1,8,2,1,1,0,3,4,0,3,3
1108,0,1,1,1,1,3,0,51,3,1,2,2,0,1,0,3,3,0,3,1
1109,1,2,1,3,0,1,1,57,3,1,1,1,1,6,1,3,2,1,2,3
1110,0,1,1,3,5,4,0,35,3,2,6,2,0,3,0,3,1,0,3,2
1111,0,1,1,3,5,3,0,46,2,1,1,2,1,1,0,3,3,0,3,2
1112,0,1,1,3,0,3,1,96,3,1,1,4,1,1,0,3,2,0,0,2
1113,0,1,1,2,0,2,1,61,3,1,1,1,1,1,1,3,4,0,0,3
1114,1,1,0,3,2,4,1,56,3,2,5,4,1,3,0,3,3,1,6,4
1115,0,2,1,3,0,3,1,30,3,2,6,4,2,3,0,4,3,1,2,1
1116,0,2,1,2,1,2,0,40,2,1,2,3,0,0,0,3,2,0,6,2
1117,0,2,0,4,3,1,1,41,3,1,5,4,2,4,0,3,3,1,2,3
1118,0,1,1,4,0,1,0,92,3,2,1,4,1,1,1,3,4,1,2,2
1119,0,1,1,2,0,3,1,92,2,3,7,4,2,0,1,3,2,1,3,3
1120,0,1,1,3,0,2,1,66,3,2,1,2,1,1,0,3,2,2,3,3
1121,0,1,1,2,1,4,1,83,2,1,2,3,0,1,0,3,1,0,5,3
1122,0,1,1,1,1,4,0,41,2,2,3,3,2,1,0,3,2,2,6,3
1123,0,2,1,4,1,3,1,62,3,2,6,2,1,3,1,3,4,2,3,3
1124,0,1,1,2,5,1,0,51,3,3,2,2,1,4,0,3,3,1,3,2
1125,0,1,0,1,3,4,1,57,3,1,5,2,0,0,0,3,1,0,3,3
1126,0,1,0,4,0,4,1,88,3,4,4,2,0,1,0,3,2,0,2,3
1127,1,2,1,2,1,3,1,71,2,1,2,2,0,0,0,3,2,0,2,4
1128,0,0,1,4,5,3,1,81,3,2,2,3,2,3,0,3,3,2,2,4
1129,0,1,1,1,0,2,0,69,1,1,1,4,1,0,1,3,1,1,2,2
1130,0,1,1,2,0,2,1,71,3,1,1,4,2,2,0,3,4,2,0,4
1131,0,1,1,3,1,4,1,95,2,2,3,2,0,6,1,3,4,0,3,3
1132,0,1,0,1,3,1,1,52,3,4,4,3,1,3,0,3,4,1,3,3
1133,0,0,1,3,0,4,1,74,1,1,1,3,0,2,0,3,4,0,3,3
1134,0,1,0,4,1,4,1,93,3,2,0,4,2,1,0,3,3,2,5,3
1135,0,0,0,4,5,3,0,69,3,3,0,1,1,0,0,3,3,0,3,3
1136,0,0,0,2,1,3,1,40,1,2,0,2,0,1,0,3,1,0,4,3
1137,0,1,1,3,1,3,1,83,3,1,1,4,0,5,0,3,2,0,2,2
1138,0,0,0,4,2,1,1,84,3,2,0,4,2,4,0,3,4,2,3,3
1139,0,1,0,4,2,4,1,56,2,4,0,2,1,6,0,3,2,1,3,3
1140,0,1,1,4,2,4,0,63,3,3,6,3,1,3,0,3,1,0,0,3
1141,0,1,1,4,0,3,1,42,2,1,1,2,0,0,1,3,4,0,5,3
1142,0,1,1,4,1,4,0,95,3,2,3,1,2,9,1,3,2,2,4,3
1143,0,2,1,4,0,2,1,76,1,1,1,4,2,1,0,3,4,1,5,3
1144,1,1,0,3,3,2,0,52,1,1,5,2,0,1,0,3,3,0,3,3
1145,0,1,1,2,0,3,1,96,3,1,1,4,0,1,0,3,4,0,6,3
1146,0,1,1,3,1,4,0,60,2,2,2,4,1,0,0,3,2,1,0,3
1147,0,1,1,3,0,4,0,66,2,3,3,3,1,1,1,4,2,1,2,3
1148,0,1,0,3,1,4,0,53,4,4,0,4,1,3,1,3,3,1,2,3
1149,0,2,0,3,3,2,1,46,2,2,0,4,0,3,0,3,3,0,6,2
1150,0,1,0,4,3,1,1,67,2,3,0,2,2,2,0,3,2,1,2,2
1151,0,2,1,3,0,4,1,48,1,2,1,1,1,1,0,4,2,0,6,3
1152,0,1,0,3,1,1,0,80,3,2,0,3,0,1,0,3,4,0,3,3
1153,1,1,1,3,1,1,0,41,3,1,2,1,0,7,0,4,1,0,2,4
1154,0,1,1,3,0,1,1,56,3,5,4,3,1,5,0,3,1,0,2,2
1155,0,2,1,5,1,1,0,60,3,3,7,1,1,3,1,3,3,0,6,3
1156,0,0,1,3,0,3,1,60,2,1,2,2,2,1,0,3,3,3,4,3
1157,0,1,1,4,0,1,1,37,2,2,2,4,0,1,0,3,3,0,2,2
1158,0,1,0,4,0,3,1,57,3,2,0,4,0,0,0,3,2,0,4,3
1159,0,0,1,2,1,4,1,96,4,1,2,4,2,1,1,3,2,2,2,2
1160,1,2,0,2,1,4,0,95,3,1,5,3,1,2,1,3,3,2,3,3
1161,0,2,2,3,0,3,1,56,2,2,8,2,1,4,0,3,4,2,5,4
1162,1,1,1,3,0,3,1,63,4,1,2,1,1,1,1,4,3,2,2,3
1163,0,1,1,2,1,1,1,94,3,2,3,2,1,1,0,3,3,0,2,3
1164,0,1,1,4,1,3,1,87,3,1,1,2,0,1,0,3,2,0,4,3
1165,0,1,1,3,2,4,1,78,3,1,1,1,0,1,0,3,4,0,4,3
1166,0,1,0,4,0,2,1,41,2,1,5,3,1,3,0,3,2,0,2,4
1167,0,1,1,5,2,4,0,32,3,2,1,3,0,3,1,4,2,0,2,3
1168,0,2,1,1,2,4,0,30,3,2,3,4,0,2,0,4,4,0,3,2
1169,0,1,0,3,3,3,1,74,3,2,0,1,1,1,0,3,2,1,3,2
1170,1,1,0,3,0,3,1,99,3,1,5,4,2,1,1,4,2,1,2,3
1171,0,1,1,3,0,4,1,81,3,1,2,3,0,4,0,3,4,0,3,3
1172,0,1,1,3,0,3,0,95,4,2,2,4,1,2,1,3,2,1,1,2
1173,0,0,0,2,0,2,1,98,2,2,0,2,0,8,0,3,3,0,3,3
1174,0,2,1,4,1,3,0,81,2,4,3,4,1,3,0,4,3,0,3,3
1175,0,1,1,3,2,2,0,59,3,3,3,4,0,4,0,3,4,0,3,4
1176,0,1,1,3,0,4,0,43,3,4,7,1,1,4,1,3,2,0,2,3
1177,0,2,1,2,1,1,1,60,3,2,6,1,1,1,1,3,3,1,3,3
1178,1,1,0,3,5,4,1,37,2,1,5,2,0,1,1,3,2,0,3,4
1179,0,1,0,4,0,4,1,86,3,2,0,2,1,0,0,3,1,2,3,3
1180,0,1,1,5,5,2,1,30,2,1,2,4,0,0,0,3,3,0,2,3
1181,0,1,1,4,0,4,1,48,3,2,2,4,2,3,0,4,4,1,3,2
1182,0,1,1,4,0,4,0,33,3,1,2,1,2,1,0,3,4,1,6,3
1183,0,1,1,4,1,2,1,48,4,3,6,4,1,3,0,3,3,0,2,3
1184,1,1,1,3,0,3,1,50,2,1,2,3,0,5,1,3,2,0,4,3
1185,0,1,1,4,0,3,1,49,3,2,3,2,0,2,1,3,4,0,2,2
1186,0,2,1,2,0,4,1,42,3,1,2,4,1,1,1,4,3,1,3,3
1187,1,2,1,3,1,1,1,45,2,1,2,2,2,1,0,3,1,2,2,3
1188,0,2,1,2,0,4,1,36,3,2,6,3,2,1,0,4,3,3,2,3
1189,0,1,0,2,3,4,1,32,3,3,0,2,0,7,0,3,3,0,2,3
1190,0,1,1,1,1,3,0,95,3,1,1,4,1,8,1,4,3,1,0,3
1191,0,1,1,4,5,4,1,35,3,5,4,4,1,4,1,3,1,1,2,4
1192,0,2,1,4,1,4,1,35,3,1,1,2,2,8,1,3,4,1,2,3
1193,0,1,1,4,0,3,0,63,2,1,1,4,1,1,0,3,3,1,2,2
1194,0,1,2,2,4,4,1,57,3,1,8,2,2,3,1,3,3,1,4,4
1195,0,1,1,3,0,4,1,32,3,4,7,1,1,3,0,3,3,1,1,4
1196,0,1,0,2,2,2,1,55,3,1,5,3,1,0,1,4,2,1,4,3
1197,0,2,1,1,1,2,0,73,3,1,2,4,0,1,0,3,1,0,2,3
1198,0,1,0,5,3,3,1,94,3,3,0,2,1,1,0,3,1,2,3,3
1199,0,1,1,4,1,3,0,93,3,2,3,1,1,1,0,3,3,1,2,4
1200,1,1,0,3,2,4,1,86,3,3,0,1,0,0,1,4,1,0,2,3
1201,0,1,0,1,1,4,0,42,3,2,0,3,1,1,1,3,3,2,3,3
1202,1,1,0,3,0,2,1,64,3,3,0,2,0,9,1,3,3,0,2,2
1203,0,1,1,4,0,2,0,42,3,3,6,1,1,4,0,3,3,2,6,3
1204,1,2,0,4,3,1,1,63,3,2,0,4,1,1,1,3,3,0,4,3
1205,0,2,0,2,0,3,1,92,3,4,4,4,1,1,1,3,4,2,3,4
1206,0,1,1,3,1,4,1,63,3,1,1,2,1,0,1,4,1,1,2,3
1207,0,1,0,3,0,3,0,48,2,2,0,4,0,5,0,3,4,0,2,3
1208,0,2,1,4,0,1,1,72,2,2,3,3,1,2,0,3,4,1,1,3
1209,1,0,1,3,0,1,0,54,2,1,2,1,0,2,1,4,2,0,2,4
1210,0,2,2,3,1,1,1,59,3,1,8,4,1,0,0,3,4,1,2,3
1211,0,1,1,3,0,4,1,49,3,1,1,2,0,1,0,3,3,0,3,2
1212,0,1,0,3,0,3,1,44,2,3,4,4,2,9,0,4,3,1,3,2
1213,0,1,1,3,1,4,1,59,3,1,2,1,0,2,1,3,3,0,3,3
1214,0,1,1,1,0,2,1,52,3,1,2,3,1,0,0,3,3,1,2,3
1215,0,2,1,4,0,3,0,35,3,5,7,1,0,9,1,3,4,0,4,3
1216,0,1,0,2,0,2,0,99,2,2,0,4,0,1,1,3,2,0,3,3
1217,1,1,1,1,0,4,1,75,3,1,1,2,0,1,1,4,1,0,2,3
1218,0,1,0,2,2,3,0,65,2,2,0,2,1,1,1,3,4,0,2,3
1219,0,1,1,2,0,2,0,73,4,3,7,1,1,0,1,3,3,3,4,2
1220,0,1,1,2,0,2,1,93,4,2,1,3,1,0,0,4,1,1,2,2
1221,1,2,0,3,3,2,1,69,3,1,5,2,0,1,1,3,4,0,3,3
1222,0,1,1,4,0,2,0,95,3,1,2,1,2,3,0,3,2,1,5,3
1223,0,2,1,3,0,4,1,57,4,1,1,3,2,1,0,3,4,3,2,3
1224,0,1,1,3,5,3,0,35,3,2,3,2,1,0,0,3,1,1,2,3
1225,0,1,1,1,0,1,1,96,3,5,7,2,2,3,0,3,1,2,4,2
1226,1,2,0,2,2,2,1,50,3,2,0,3,1,3,1,3,1,1,4,3
1227,0,1,0,4,1,1,1,98,3,2,0,4,0,1,0,3,2,0,3,3
1228,0,1,1,4,0,2,0,72,4,1,1,4,0,2,0,3,3,0,2,3
1229,1,1,1,4,5,2,1,77,1,1,2,1,1,1,1,3,4,0,4,2
1230,0,1,1,2,2,3,0,90,2,4,6,3,0,7,1,3,4,0,2,3
1231,0,1,0,3,0,2,0,90,3,2,0,2,0,2,0,3,2,0,5,4
1232,1,1,1,2,0,1,0,67,1,1,1,2,0,7,1,3,4,0,4,3
1233,1,2,0,2,1,2,0,70,3,1,5,4,0,1,1,3,3,0,2,4
1234,1,1,1,3,0,2,1,47,2,1,2,4,0,1,0,4,3,0,3,2
1235,0,2,1,1,1,2,1,86,3,3,3,3,0,5,1,3,2,0,2,2
1236,1,1,1,4,0,2,0,72,3,1,1,2,1,9,1,3,1,3,2,3
1237,0,2,1,3,0,2,1,95,2,2,3,2,0,1,0,3,3,0,3,3
1238,1,1,1,3,0,3,0,36,2,1,2,1,0,1,0,3,1,0,6,2
1239,0,1,0,4,0,3,1,61,3,2,0,1,2,8,0,3,3,3,3,3
1240,1,1,1,3,1,2,1,61,3,1,1,4,1,2,1,3,1,1,2,2
1241,0,1,0,2,1,1,1,45,3,2,0,3,2,5,0,3,1,2,5,3
1242,0,1,1,4,0,1,1,80,3,2,6,3,1,6,0,3,2,2,2,2
1243,0,1,1,3,2,3,1,30,3,2,1,2,0,4,0,3,4,0,2,3
1244,0,1,1,3,0,4,0,42,3,1,1,4,0,1,0,3,2,0,3,3
1245,1,1,0,1,1,3,1,37,3,2,0,4,0,4,0,3,3,0,3,2
1246,1,2,0,3,0,3,1,44,3,4,0,1,0,0,1,3,2,0,2,2
1247,0,2,0,3,1,3,1,52,2,2,0,1,0,1,0,3,2,0,2,3
1248,0,2,1,4,0,4,0,74,3,3,4,2,1,6,0,3,2,2,2,3
1249,0,2,0,3,3,3,0,92,3,3,0,3,0,1,0,3,1,0,3,4
1250,0,1,1,3,0,1,0,97,3,1,1,4,2,1,0,3,1,3,5,3
1251,0,1,0,1,0,2,1,99,3,2,0,3,1,1,0,4,3,0,3,3
1252,0,1,2,1,0,3,0,61,3,1,8,3,1,1,0,4,4,1,3,3
1253,0,0,1,4,1,1,0,80,3,3,7,4,2,2,1,3,1,2,2,3
1254,0,1,1,4,0,1,1,62,4,1,2,4,1,2,1,4,3,1,2,2
1255,0,0,1,1,1,4,1,55,2,3,7,2,2,2,0,3,3,1,5,3
1256,0,1,0,4,0,1,1,46,3,2,0,1,1,2,0,3,4,1,6,1
1257,0,1,1,3,1,4,0,46,2,3,6,2,0,1,0,3,2,0,3,4
1258,0,1,0,2,0,1,0,100,3,2,0,4,1,1,0,3,3,1,1,3
1259,0,1,2,4,2,3,1,100,3,1,8,3,0,1,0,3,2,0,2,1
1260,0,0,0,2,0,4,1,56,3,2,0,4,0,7,0,3,4,0,3,3
1261,1,0,1,2,1,3,1,46,2,1,1,1,0,0,1,4,1,0,0,3
1262,0,1,1,3,2,3,1,51,3,1,1,2,1,0,1,3,4,1,3,2
1263,0,1,2,3,0,4,0,42,2,2,8,4,1,8,0,3,3,2,2,3
1264,0,1,0,4,1,4,1,39,3,3,0,3,2,1,0,3,3,1,2,2
1265,0,1,0,5,3,4,1,97,3,2,0,4,1,4,0,3,3,1,3,2
1266,0,1,0,3,2,3,0,75,1,4,4,2,1,3,1,3,2,1,2,2
1267,0,2,1,3,0,3,0,83,3,3,3,1,1,8,0,3,3,1,1,3
1268,0,1,1,2,1,4,1,82,3,1,2,2,2,1,0,3,2,1,2,3
1269,1,1,0,3,3,3,0,43,3,3,0,4,1,1,0,3,1,2,3,4
1270,1,1,1,3,2,2,0,39,3,1,2,3,2,3,1,3,1,2,2,3
1271,0,1,2,3,4,1,1,62,2,2,8,1,1,3,0,3,4,0,1,3
1272,0,1,1,2,0,3,1,63,2,1,2,4,1,1,0,3,4,1,5,2
1273,0,1,1,4,0,3,0,45,2,2,1,2,2,6,0,3,3,1,3,3
1274,0,2,1,2,0,1,0,71,1,1,2,4,2,3,0,3,1,1,2,3
1275,0,1,1,3,2,3,0,77,1,3,3,1,2,2,1,4,3,1,2,3
1276,0,2,0,4,3,3,0,75,3,1,5,3,1,6,0,3,4,1,3,3
1277,0,1,1,4,1,2,1,81,4,4,7,4,2,2,0,3,4,2,4,4
1278,1,1,1,3,2,1,1,84,3,1,2,1,0,1,0,3,2,0,2,3
1279,0,1,1,3,1,4,0,54,3,4,7,4,0,6,0,3,4,0,3,2
1280,0,1,1,3,0,2,1,83,3,1,2,2,2,1,0,3,2,2,3,3
1281,0,1,0,3,0,4,0,75,3,3,4,4,0,3,1,3,3,0,3,3
1282,1,2,1,3,0,4,0,33,3,1,1,3,0,1,0,3,1,0,2,1
1283,0,1,1,3,1,2,1,79,4,1,2,2,1,1,0,3,4,3,6,3
1284,0,0,1,2,1,3,0,72,3,2,3,3,0,7,1,3,3,0,3,3
1285,0,0,1,4,1,3,0,34,3,2,6,4,2,5,0,3,2,1,6,3
1286,0,0,1,2,0,2,1,73,3,1,1,4,0,1,0,3,4,0,2,3
1287,0,1,0,2,0,2,0,31,3,2,0,1,2,3,0,3,4,1,3,3
1288,1,1,0,4,0,1,1,46,2,3,0,3,1,5,0,3,3,0,2,1
1289,1,1,0,4,0,2,1,76,1,2,0,3,1,4,1,3,2,0,3,2
1290,0,1,1,3,0,3,1,85,3,2,3,3,1,3,0,3,1,3,2,2
1291,0,2,1,1,0,1,1,45,3,2,6,4,0,0,0,3,3,0,1,2
1292,0,1,1,5,1,2,0,91,3,4,4,3,1,3,0,4,3,1,6,3
1293,0,1,0,3,2,1,1,51,3,2,0,3,1,1,0,3,3,1,3,3
1294,0,1,1,2,0,4,0,49,2,2,2,3,0,0,1,3,4,0,3,3
1295,0,1,1,3,1,2,1,89,4,1,1,4,1,1,1,3,2,2,3,3
1296,0,0,1,3,1,4,1,50,3,1,1,4,1,1,0,3,3,3,6,2
1297,0,0,0,4,0,3,0,67,3,2,0,3,1,4,0,4,2,2,3,4
1298,0,0,1,3,1,4,1,57,3,1,1,2,2,6,0,3,4,1,1,1
1299,1,2,1,3,1,2,0,60,3,1,2,2,0,0,0,3,1,0,3,3
1300,1,1,1,4,0,4,0,51,3,1,1,3,0,1,1,3,4,0,2,3
1301,0,1,0,3,0,4,1,57,4,2,0,2,1,0,0,4,3,1,4,3
1302,0,1,0,4,3,3,1,67,2,3,0,4,1,7,0,3,1,1,2,2
1303,0,0,0,4,3,2,1,72,3,2,0,3,0,0,0,4,3,0,2,3
1304,0,1,1,3,1,4,1,56,3,3,3,1,1,1,1,4,4,1,5,2
1305,1,2,0,4,5,4,1,81,3,2,0,3,0,3,1,3,4,0,4,3
